timestamp,sensor_id,distance_m
2026-06-26T10:15:02.000Z,TF-LUNA-01,5.5
2026-06-26T10:15:04.000Z,TF-LUNA-01,5.5
2026-06-26T10:15:06.000Z,TF-LUNA-01,5.54
2026-06-26T10:15:08.000Z,TF-LUNA-01,5.5
2026-06-26T10:15:10.000Z,TF-LUNA-01,5.5
2026-06-26T10:15:12.000Z,TF-LUNA-01,5.53
2026-06-26T10:15:14.000Z,TF-LUNA-01,5.88
2026-06-26T10:15:16.000Z,TF-LUNA-01,5.76
2026-06-26T10:15:18.000Z,TF-LUNA-01,5.97
2026-06-26T10:15:20.000Z,TF-LUNA-01,6.02
2026-06-26T10:15:22.000Z,TF-LUNA-01,6.29
2026-06-26T10:15:24.000Z,TF-LUNA-01,6.15
2026-06-26T10:15:26.000Z,TF-LUNA-01,6.28
2026-06-26T10:15:28.000Z,TF-LUNA-01,6.54
2026-06-26T10:15:30.000Z,TF-LUNA-01,6.33
2026-06-26T10:15:32.000Z,TF-LUNA-01,6.07
2026-06-26T10:15:34.000Z,TF-LUNA-01,5.85
2026-06-26T10:15:36.000Z,TF-LUNA-01,5.54
2026-06-26T10:15:38.000Z,TF-LUNA-01,5.34
2026-06-26T10:15:40.000Z,TF-LUNA-01,4.88
2026-06-26T10:15:42.000Z,TF-LUNA-01,4.54
2026-06-26T10:15:44.000Z,TF-LUNA-01,4.15
2026-06-26T10:15:46.000Z,TF-LUNA-01,3.84
2026-06-26T10:15:48.000Z,TF-LUNA-01,3.56
2026-06-26T10:15:50.000Z,TF-LUNA-01,3.26
2026-06-26T10:15:52.000Z,TF-LUNA-01,2.85
2026-06-26T10:15:54.000Z,TF-LUNA-01,2.39
2026-06-26T10:15:56.000Z,TF-LUNA-01,1.95
2026-06-26T10:15:58.000Z,TF-LUNA-01,1.8
2026-06-26T10:16:00.000Z,TF-LUNA-01,1.8
2026-06-26T10:16:02.000Z,TF-LUNA-01,1.8
2026-06-26T10:16:04.000Z,TF-LUNA-01,1.8
2026-06-26T10:16:06.000Z,TF-LUNA-01,1.8
2026-06-26T10:16:08.000Z,TF-LUNA-01,1.8
2026-06-26T10:16:10.000Z,TF-LUNA-01,1.8
2026-06-26T10:16:12.000Z,TF-LUNA-01,1.8
2026-06-26T10:16:14.000Z,TF-LUNA-01,1.8
2026-06-26T10:16:16.000Z,TF-LUNA-01,1.8
2026-06-26T10:16:18.000Z,TF-LUNA-01,1.8
2026-06-26T10:16:20.000Z,TF-LUNA-01,5.5
2026-06-26T10:16:22.000Z,TF-LUNA-01,5.53
2026-06-26T10:16:24.000Z,TF-LUNA-01,5.5
2026-06-26T10:16:26.000Z,TF-LUNA-01,5.5
2026-06-26T10:16:28.000Z,TF-LUNA-01,5.6
2026-06-26T10:16:30.000Z,TF-LUNA-01,5.5
2026-06-26T10:16:32.000Z,TF-LUNA-01,5.5
2026-06-26T10:16:34.000Z,TF-LUNA-01,5.79
2026-06-26T10:16:36.000Z,TF-LUNA-01,5.58
2026-06-26T10:16:38.000Z,TF-LUNA-01,5.92
2026-06-26T10:16:40.000Z,TF-LUNA-01,5.74
2026-06-26T10:16:42.000Z,TF-LUNA-01,5.86
2026-06-26T10:16:44.000Z,TF-LUNA-01,5.56
2026-06-26T10:16:46.000Z,TF-LUNA-01,5.74
2026-06-26T10:16:48.000Z,TF-LUNA-01,5.63
2026-06-26T10:16:50.000Z,TF-LUNA-01,5.23
2026-06-26T10:16:52.000Z,TF-LUNA-01,4.75
2026-06-26T10:16:54.000Z,TF-LUNA-01,4.3
2026-06-26T10:16:56.000Z,TF-LUNA-01,4.07
2026-06-26T10:16:58.000Z,TF-LUNA-01,3.6
2026-06-26T10:17:00.000Z,TF-LUNA-01,3.37
2026-06-26T10:17:02.000Z,TF-LUNA-01,3.13
2026-06-26T10:17:04.000Z,TF-LUNA-01,2.81
2026-06-26T10:17:06.000Z,TF-LUNA-01,2.44
2026-06-26T10:17:08.000Z,TF-LUNA-01,2.15
2026-06-26T10:17:10.000Z,TF-LUNA-01,1.88
2026-06-26T10:17:12.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:14.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:16.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:18.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:20.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:22.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:24.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:26.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:28.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:30.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:32.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:34.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:36.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:38.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:40.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:42.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:44.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:46.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:48.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:50.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:52.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:54.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:56.000Z,TF-LUNA-01,1.8
2026-06-26T10:17:58.000Z,TF-LUNA-01,1.8
2026-06-26T10:18:00.000Z,TF-LUNA-01,1.8
2026-06-26T10:18:02.000Z,TF-LUNA-01,1.8
2026-06-26T10:18:04.000Z,TF-LUNA-01,1.8
2026-06-26T10:18:06.000Z,TF-LUNA-01,1.8
2026-06-26T10:18:08.000Z,TF-LUNA-01,1.8
2026-06-26T10:18:10.000Z,TF-LUNA-01,1.8
2026-06-26T10:18:12.000Z,TF-LUNA-01,1.8
2026-06-26T10:18:14.000Z,TF-LUNA-01,1.8
2026-06-26T10:18:16.000Z,TF-LUNA-01,1.8
2026-06-26T10:18:18.000Z,TF-LUNA-01,1.8
2026-06-26T10:18:20.000Z,TF-LUNA-01,1.45
2026-06-26T10:18:22.000Z,TF-LUNA-01,1.32
2026-06-26T10:18:24.000Z,TF-LUNA-01,1.2
2026-06-26T10:18:26.000Z,TF-LUNA-01,0.95
2026-06-26T10:18:28.000Z,TF-LUNA-01,0.74
2026-06-26T10:18:30.000Z,TF-LUNA-01,0.56
2026-06-26T10:18:32.000Z,TF-LUNA-01,0.5
2026-06-26T10:18:34.000Z,TF-LUNA-01,0.5
2026-06-26T10:18:36.000Z,TF-LUNA-01,0.5
2026-06-26T10:18:38.000Z,TF-LUNA-01,0.5
2026-06-26T10:18:40.000Z,TF-LUNA-01,0.5
2026-06-26T10:18:42.000Z,TF-LUNA-01,0.5
2026-06-26T10:18:44.000Z,TF-LUNA-01,0.5
2026-06-26T10:18:46.000Z,TF-LUNA-01,0.5
2026-06-26T10:18:48.000Z,TF-LUNA-01,0.5
2026-06-26T10:18:50.000Z,TF-LUNA-01,0.5
2026-06-26T10:18:52.000Z,TF-LUNA-01,0.5
2026-06-26T10:18:54.000Z,TF-LUNA-01,0.5
2026-06-26T10:18:56.000Z,TF-LUNA-01,0.5
2026-06-26T10:18:58.000Z,TF-LUNA-01,0.5
2026-06-26T10:19:00.000Z,TF-LUNA-01,0.5
2026-06-26T10:19:02.000Z,TF-LUNA-01,0.5
2026-06-26T10:19:04.000Z,TF-LUNA-01,0.51
2026-06-26T10:19:06.000Z,TF-LUNA-01,0.51
2026-06-26T10:19:08.000Z,TF-LUNA-01,0.52
2026-06-26T10:19:10.000Z,TF-LUNA-01,0.51
2026-06-26T10:19:12.000Z,TF-LUNA-01,0.5
2026-06-26T10:19:14.000Z,TF-LUNA-01,0.49
2026-06-26T10:19:16.000Z,TF-LUNA-01,0.5
2026-06-26T10:19:18.000Z,TF-LUNA-01,1.01
2026-06-26T10:19:20.000Z,TF-LUNA-01,2.0
2026-06-26T10:19:22.000Z,TF-LUNA-01,2.58
2026-06-26T10:19:24.000Z,TF-LUNA-01,3.56
2026-06-26T10:19:26.000Z,TF-LUNA-01,4.07
2026-06-26T10:19:28.000Z,TF-LUNA-01,4.87
2026-06-26T10:19:30.000Z,TF-LUNA-01,6.0
2026-06-26T10:19:32.000Z,TF-LUNA-01,7.14
2026-06-26T10:19:34.000Z,TF-LUNA-01,8.19
2026-06-26T10:19:36.000Z,TF-LUNA-01,9.25
2026-06-26T10:19:38.000Z,TF-LUNA-01,8.88
2026-06-26T10:19:40.000Z,TF-LUNA-01,8.52
2026-06-26T10:19:42.000Z,TF-LUNA-01,8.59
2026-06-26T10:19:44.000Z,TF-LUNA-01,8.81
2026-06-26T10:19:46.000Z,TF-LUNA-01,8.99
2026-06-26T10:19:48.000Z,TF-LUNA-01,8.99
2026-06-26T10:19:50.000Z,TF-LUNA-01,8.95
2026-06-26T10:19:52.000Z,TF-LUNA-01,9.31
2026-06-26T10:19:54.000Z,TF-LUNA-01,9.17
2026-06-26T10:19:56.000Z,TF-LUNA-01,9.0
2026-06-26T10:19:58.000Z,TF-LUNA-01,8.96
2026-06-26T10:20:00.000Z,TF-LUNA-01,8.81
2026-06-26T10:20:02.000Z,TF-LUNA-01,8.94
2026-06-26T10:20:04.000Z,TF-LUNA-01,9.09
2026-06-26T10:20:06.000Z,TF-LUNA-01,8.95
2026-06-26T10:20:08.000Z,TF-LUNA-01,8.73
2026-06-26T10:20:10.000Z,TF-LUNA-01,8.92
2026-06-26T10:20:12.000Z,TF-LUNA-01,9.27
2026-06-26T10:20:14.000Z,TF-LUNA-01,9.05
2026-06-26T10:20:16.000Z,TF-LUNA-01,8.85
2026-06-26T10:20:18.000Z,TF-LUNA-01,8.7
2026-06-26T10:20:20.000Z,TF-LUNA-01,8.86
2026-06-26T10:20:22.000Z,TF-LUNA-01,8.73
2026-06-26T10:20:24.000Z,TF-LUNA-01,8.77
2026-06-26T10:20:26.000Z,TF-LUNA-01,8.73
2026-06-26T10:20:28.000Z,TF-LUNA-01,8.43
2026-06-26T10:20:30.000Z,TF-LUNA-01,8.46
2026-06-26T10:20:32.000Z,TF-LUNA-01,8.7
2026-06-26T10:20:34.000Z,TF-LUNA-01,8.71
2026-06-26T10:20:36.000Z,TF-LUNA-01,8.59
2026-06-26T10:20:38.000Z,TF-LUNA-01,8.39
2026-06-26T10:20:40.000Z,TF-LUNA-01,8.24
2026-06-26T10:20:42.000Z,TF-LUNA-01,8.25
2026-06-26T10:20:44.000Z,TF-LUNA-01,7.96
2026-06-26T10:20:46.000Z,TF-LUNA-01,7.69
2026-06-26T10:20:48.000Z,TF-LUNA-01,7.66
2026-06-26T10:20:50.000Z,TF-LUNA-01,7.68
2026-06-26T10:20:52.000Z,TF-LUNA-01,7.55
2026-06-26T10:20:54.000Z,TF-LUNA-01,7.46
2026-06-26T10:20:56.000Z,TF-LUNA-01,7.83
2026-06-26T10:20:58.000Z,TF-LUNA-01,7.98
2026-06-26T10:21:00.000Z,TF-LUNA-01,7.68
2026-06-26T10:21:02.000Z,TF-LUNA-01,7.62
2026-06-26T10:21:04.000Z,TF-LUNA-01,7.3
2026-06-26T10:21:06.000Z,TF-LUNA-01,7.06
2026-06-26T10:21:08.000Z,TF-LUNA-01,7.31
2026-06-26T10:21:10.000Z,TF-LUNA-01,7.33
2026-06-26T10:21:12.000Z,TF-LUNA-01,7.58
2026-06-26T10:21:14.000Z,TF-LUNA-01,7.49
2026-06-26T10:21:16.000Z,TF-LUNA-01,7.82
2026-06-26T10:21:18.000Z,TF-LUNA-01,7.36
2026-06-26T10:21:20.000Z,TF-LUNA-01,7.06
2026-06-26T10:21:22.000Z,TF-LUNA-01,6.75
2026-06-26T10:21:24.000Z,TF-LUNA-01,6.32
2026-06-26T10:21:26.000Z,TF-LUNA-01,6.12
2026-06-26T10:21:28.000Z,TF-LUNA-01,5.86
2026-06-26T10:21:30.000Z,TF-LUNA-01,5.5
2026-06-26T10:21:32.000Z,TF-LUNA-01,5.08
2026-06-26T10:21:34.000Z,TF-LUNA-01,4.65
2026-06-26T10:21:36.000Z,TF-LUNA-01,4.2
2026-06-26T10:21:38.000Z,TF-LUNA-01,3.95
2026-06-26T10:21:40.000Z,TF-LUNA-01,3.71
2026-06-26T10:21:42.000Z,TF-LUNA-01,3.32
2026-06-26T10:21:44.000Z,TF-LUNA-01,2.83
2026-06-26T10:21:46.000Z,TF-LUNA-01,2.37
2026-06-26T10:21:48.000Z,TF-LUNA-01,2.16
2026-06-26T10:21:50.000Z,TF-LUNA-01,1.8
2026-06-26T10:21:52.000Z,TF-LUNA-01,1.8
2026-06-26T10:21:54.000Z,TF-LUNA-01,1.8
2026-06-26T10:21:56.000Z,TF-LUNA-01,1.8
2026-06-26T10:21:58.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:00.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:02.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:04.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:06.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:08.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:10.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:12.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:14.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:16.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:18.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:20.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:22.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:24.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:26.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:28.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:30.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:32.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:34.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:36.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:38.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:40.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:42.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:44.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:46.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:48.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:50.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:52.000Z,TF-LUNA-01,1.8
2026-06-26T10:22:54.000Z,TF-LUNA-01,5.5
2026-06-26T10:22:56.000Z,TF-LUNA-01,5.84
2026-06-26T10:22:58.000Z,TF-LUNA-01,5.94
2026-06-26T10:23:00.000Z,TF-LUNA-01,5.87
2026-06-26T10:23:02.000Z,TF-LUNA-01,5.93
2026-06-26T10:23:04.000Z,TF-LUNA-01,5.92
2026-06-26T10:23:06.000Z,TF-LUNA-01,5.57
2026-06-26T10:23:08.000Z,TF-LUNA-01,5.5
2026-06-26T10:23:10.000Z,TF-LUNA-01,5.56
2026-06-26T10:23:12.000Z,TF-LUNA-01,5.5
2026-06-26T10:23:14.000Z,TF-LUNA-01,5.5
2026-06-26T10:23:16.000Z,TF-LUNA-01,5.5
2026-06-26T10:23:18.000Z,TF-LUNA-01,5.83
2026-06-26T10:23:20.000Z,TF-LUNA-01,5.92
2026-06-26T10:23:22.000Z,TF-LUNA-01,6.09
2026-06-26T10:23:24.000Z,TF-LUNA-01,6.09
2026-06-26T10:23:26.000Z,TF-LUNA-01,6.0
2026-06-26T10:23:28.000Z,TF-LUNA-01,6.36
2026-06-26T10:23:30.000Z,TF-LUNA-01,6.71
2026-06-26T10:23:32.000Z,TF-LUNA-01,6.71
2026-06-26T10:23:34.000Z,TF-LUNA-01,6.35
2026-06-26T10:23:36.000Z,TF-LUNA-01,6.56
2026-06-26T10:23:38.000Z,TF-LUNA-01,6.61
2026-06-26T10:23:40.000Z,TF-LUNA-01,6.7
2026-06-26T10:23:42.000Z,TF-LUNA-01,6.72
2026-06-26T10:23:44.000Z,TF-LUNA-01,6.68
2026-06-26T10:23:46.000Z,TF-LUNA-01,6.34
2026-06-26T10:23:48.000Z,TF-LUNA-01,6.66
2026-06-26T10:23:50.000Z,TF-LUNA-01,6.8
2026-06-26T10:23:52.000Z,TF-LUNA-01,6.64
2026-06-26T10:23:54.000Z,TF-LUNA-01,6.84
2026-06-26T10:23:56.000Z,TF-LUNA-01,6.86
2026-06-26T10:23:58.000Z,TF-LUNA-01,7.08
2026-06-26T10:24:00.000Z,TF-LUNA-01,6.76
2026-06-26T10:24:02.000Z,TF-LUNA-01,6.67
2026-06-26T10:24:04.000Z,TF-LUNA-01,6.97
2026-06-26T10:24:06.000Z,TF-LUNA-01,6.67
2026-06-26T10:24:08.000Z,TF-LUNA-01,6.53
2026-06-26T10:24:10.000Z,TF-LUNA-01,6.86
2026-06-26T10:24:12.000Z,TF-LUNA-01,6.77
2026-06-26T10:24:14.000Z,TF-LUNA-01,6.53
2026-06-26T10:24:16.000Z,TF-LUNA-01,6.47
2026-06-26T10:24:18.000Z,TF-LUNA-01,6.43
2026-06-26T10:24:20.000Z,TF-LUNA-01,6.4
2026-06-26T10:24:22.000Z,TF-LUNA-01,6.14
2026-06-26T10:24:24.000Z,TF-LUNA-01,5.77
2026-06-26T10:24:26.000Z,TF-LUNA-01,5.51
2026-06-26T10:24:28.000Z,TF-LUNA-01,5.5
2026-06-26T10:24:30.000Z,TF-LUNA-01,5.5
2026-06-26T10:24:32.000Z,TF-LUNA-01,5.74
2026-06-26T10:24:34.000Z,TF-LUNA-01,5.66
2026-06-26T10:24:36.000Z,TF-LUNA-01,5.61
2026-06-26T10:24:38.000Z,TF-LUNA-01,5.8
2026-06-26T10:24:40.000Z,TF-LUNA-01,5.65
2026-06-26T10:24:42.000Z,TF-LUNA-01,5.56
2026-06-26T10:24:44.000Z,TF-LUNA-01,5.5
2026-06-26T10:24:46.000Z,TF-LUNA-01,5.5
2026-06-26T10:24:48.000Z,TF-LUNA-01,5.72
2026-06-26T10:24:50.000Z,TF-LUNA-01,5.58
2026-06-26T10:24:52.000Z,TF-LUNA-01,5.52
2026-06-26T10:24:54.000Z,TF-LUNA-01,5.71
2026-06-26T10:24:56.000Z,TF-LUNA-01,5.89
2026-06-26T10:24:58.000Z,TF-LUNA-01,6.08
2026-06-26T10:25:00.000Z,TF-LUNA-01,5.94
2026-06-26T10:25:02.000Z,TF-LUNA-01,5.73
2026-06-26T10:25:04.000Z,TF-LUNA-01,5.69
2026-06-26T10:25:06.000Z,TF-LUNA-01,5.86
2026-06-26T10:25:08.000Z,TF-LUNA-01,6.0
2026-06-26T10:25:10.000Z,TF-LUNA-01,6.03
2026-06-26T10:25:12.000Z,TF-LUNA-01,5.77
2026-06-26T10:25:14.000Z,TF-LUNA-01,5.81
2026-06-26T10:25:16.000Z,TF-LUNA-01,5.71
2026-06-26T10:25:18.000Z,TF-LUNA-01,5.96
2026-06-26T10:25:20.000Z,TF-LUNA-01,6.29
2026-06-26T10:25:22.000Z,TF-LUNA-01,6.03
2026-06-26T10:25:24.000Z,TF-LUNA-01,6.3
2026-06-26T10:25:26.000Z,TF-LUNA-01,5.92
2026-06-26T10:25:28.000Z,TF-LUNA-01,5.59
2026-06-26T10:25:30.000Z,TF-LUNA-01,5.5
2026-06-26T10:25:32.000Z,TF-LUNA-01,5.64
2026-06-26T10:25:34.000Z,TF-LUNA-01,5.54
2026-06-26T10:25:36.000Z,TF-LUNA-01,5.64
2026-06-26T10:25:38.000Z,TF-LUNA-01,5.99
2026-06-26T10:25:40.000Z,TF-LUNA-01,5.97
2026-06-26T10:25:42.000Z,TF-LUNA-01,6.13
2026-06-26T10:25:44.000Z,TF-LUNA-01,6.11
2026-06-26T10:25:46.000Z,TF-LUNA-01,5.81
2026-06-26T10:25:48.000Z,TF-LUNA-01,5.56
2026-06-26T10:25:50.000Z,TF-LUNA-01,5.5
2026-06-26T10:25:52.000Z,TF-LUNA-01,5.89
2026-06-26T10:25:54.000Z,TF-LUNA-01,6.19
2026-06-26T10:25:56.000Z,TF-LUNA-01,5.98
2026-06-26T10:25:58.000Z,TF-LUNA-01,6.05
2026-06-26T10:26:00.000Z,TF-LUNA-01,5.8
2026-06-26T10:26:02.000Z,TF-LUNA-01,6.0
2026-06-26T10:26:04.000Z,TF-LUNA-01,5.76
2026-06-26T10:26:06.000Z,TF-LUNA-01,6.14
2026-06-26T10:26:08.000Z,TF-LUNA-01,6.39
2026-06-26T10:26:10.000Z,TF-LUNA-01,6.38
2026-06-26T10:26:12.000Z,TF-LUNA-01,6.15
2026-06-26T10:26:14.000Z,TF-LUNA-01,5.79
2026-06-26T10:26:16.000Z,TF-LUNA-01,5.79
2026-06-26T10:26:18.000Z,TF-LUNA-01,5.64
2026-06-26T10:26:20.000Z,TF-LUNA-01,5.5
2026-06-26T10:26:22.000Z,TF-LUNA-01,5.82
2026-06-26T10:26:24.000Z,TF-LUNA-01,5.92
2026-06-26T10:26:26.000Z,TF-LUNA-01,5.85
2026-06-26T10:26:28.000Z,TF-LUNA-01,6.16
2026-06-26T10:26:30.000Z,TF-LUNA-01,5.98
2026-06-26T10:26:32.000Z,TF-LUNA-01,6.1
2026-06-26T10:26:34.000Z,TF-LUNA-01,6.28
2026-06-26T10:26:36.000Z,TF-LUNA-01,6.47
2026-06-26T10:26:38.000Z,TF-LUNA-01,6.57
2026-06-26T10:26:40.000Z,TF-LUNA-01,6.55
2026-06-26T10:26:42.000Z,TF-LUNA-01,6.69
2026-06-26T10:26:44.000Z,TF-LUNA-01,6.57
2026-06-26T10:26:46.000Z,TF-LUNA-01,6.63
2026-06-26T10:26:48.000Z,TF-LUNA-01,6.55
2026-06-26T10:26:50.000Z,TF-LUNA-01,6.66
2026-06-26T10:26:52.000Z,TF-LUNA-01,6.4
2026-06-26T10:26:54.000Z,TF-LUNA-01,6.66
2026-06-26T10:26:56.000Z,TF-LUNA-01,6.28
2026-06-26T10:26:58.000Z,TF-LUNA-01,5.98
2026-06-26T10:27:00.000Z,TF-LUNA-01,6.0
2026-06-26T10:27:02.000Z,TF-LUNA-01,6.15
2026-06-26T10:27:04.000Z,TF-LUNA-01,6.47
2026-06-26T10:27:06.000Z,TF-LUNA-01,6.32
2026-06-26T10:27:08.000Z,TF-LUNA-01,6.25
2026-06-26T10:27:10.000Z,TF-LUNA-01,6.05
2026-06-26T10:27:12.000Z,TF-LUNA-01,6.3
2026-06-26T10:27:14.000Z,TF-LUNA-01,6.57
2026-06-26T10:27:16.000Z,TF-LUNA-01,6.3
2026-06-26T10:27:18.000Z,TF-LUNA-01,6.38
2026-06-26T10:27:20.000Z,TF-LUNA-01,6.11
2026-06-26T10:27:22.000Z,TF-LUNA-01,5.79
2026-06-26T10:27:24.000Z,TF-LUNA-01,5.42
2026-06-26T10:27:26.000Z,TF-LUNA-01,5.2
2026-06-26T10:27:28.000Z,TF-LUNA-01,4.91
2026-06-26T10:27:30.000Z,TF-LUNA-01,4.59
2026-06-26T10:27:32.000Z,TF-LUNA-01,4.12
2026-06-26T10:27:34.000Z,TF-LUNA-01,3.83
2026-06-26T10:27:36.000Z,TF-LUNA-01,3.38
2026-06-26T10:27:38.000Z,TF-LUNA-01,3.18
2026-06-26T10:27:40.000Z,TF-LUNA-01,2.87
2026-06-26T10:27:42.000Z,TF-LUNA-01,2.52
2026-06-26T10:27:44.000Z,TF-LUNA-01,2.1
2026-06-26T10:27:46.000Z,TF-LUNA-01,1.8
2026-06-26T10:27:48.000Z,TF-LUNA-01,1.8
2026-06-26T10:27:50.000Z,TF-LUNA-01,1.8
2026-06-26T10:27:52.000Z,TF-LUNA-01,1.8
2026-06-26T10:27:54.000Z,TF-LUNA-01,1.8
2026-06-26T10:27:56.000Z,TF-LUNA-01,1.8
2026-06-26T10:27:58.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:00.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:02.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:04.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:06.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:08.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:10.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:12.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:14.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:16.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:18.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:20.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:22.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:24.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:26.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:28.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:30.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:32.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:34.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:36.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:38.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:40.000Z,TF-LUNA-01,1.8
2026-06-26T10:28:42.000Z,TF-LUNA-01,1.45
2026-06-26T10:28:44.000Z,TF-LUNA-01,1.27
2026-06-26T10:28:46.000Z,TF-LUNA-01,0.98
2026-06-26T10:28:48.000Z,TF-LUNA-01,0.77
2026-06-26T10:28:50.000Z,TF-LUNA-01,0.56
2026-06-26T10:28:52.000Z,TF-LUNA-01,0.5
2026-06-26T10:28:54.000Z,TF-LUNA-01,0.5
2026-06-26T10:28:56.000Z,TF-LUNA-01,0.5
2026-06-26T10:28:58.000Z,TF-LUNA-01,0.5
2026-06-26T10:29:00.000Z,TF-LUNA-01,0.5
2026-06-26T10:29:02.000Z,TF-LUNA-01,0.5
2026-06-26T10:29:04.000Z,TF-LUNA-01,0.5
2026-06-26T10:29:06.000Z,TF-LUNA-01,0.5
2026-06-26T10:29:08.000Z,TF-LUNA-01,0.5
2026-06-26T10:29:10.000Z,TF-LUNA-01,0.51
2026-06-26T10:29:12.000Z,TF-LUNA-01,0.5
2026-06-26T10:29:14.000Z,TF-LUNA-01,0.5
2026-06-26T10:29:16.000Z,TF-LUNA-01,0.49
2026-06-26T10:29:18.000Z,TF-LUNA-01,0.48
2026-06-26T10:29:20.000Z,TF-LUNA-01,0.46
2026-06-26T10:29:22.000Z,TF-LUNA-01,0.46
2026-06-26T10:29:24.000Z,TF-LUNA-01,0.47
2026-06-26T10:29:26.000Z,TF-LUNA-01,0.47
2026-06-26T10:29:28.000Z,TF-LUNA-01,1.38
2026-06-26T10:29:30.000Z,TF-LUNA-01,2.08
2026-06-26T10:29:32.000Z,TF-LUNA-01,2.91
2026-06-26T10:29:34.000Z,TF-LUNA-01,3.83
2026-06-26T10:29:36.000Z,TF-LUNA-01,4.89
2026-06-26T10:29:38.000Z,TF-LUNA-01,5.69
2026-06-26T10:29:40.000Z,TF-LUNA-01,6.26
2026-06-26T10:29:42.000Z,TF-LUNA-01,7.34
2026-06-26T10:29:44.000Z,TF-LUNA-01,7.31
2026-06-26T10:29:46.000Z,TF-LUNA-01,7.33
2026-06-26T10:29:48.000Z,TF-LUNA-01,7.35
2026-06-26T10:29:50.000Z,TF-LUNA-01,7.18
2026-06-26T10:29:52.000Z,TF-LUNA-01,6.97
2026-06-26T10:29:54.000Z,TF-LUNA-01,6.85
2026-06-26T10:29:56.000Z,TF-LUNA-01,7.2
2026-06-26T10:29:58.000Z,TF-LUNA-01,6.97
2026-06-26T10:30:00.000Z,TF-LUNA-01,6.6
2026-06-26T10:30:02.000Z,TF-LUNA-01,6.95
